match_id,stage,matchday,group,home_team,away_team,date_et,time_et,venue_city,venue_country,venue_stadium,travel_intensity_proxy
68,Group Stage,3,L,Croatia,Ghana,,17:00,Philadelphia,USA,Lincoln Financial Field,0.0
69,Group Stage,3,J,Algeria,Austria,,22:00,Kansas City,USA,GEHA Field at Arrowhead Stadium,1.0
70,Group Stage,3,J,Jordan,Argentina,,22:00,New York/New Jersey,USA,MetLife Stadium,0.0
71,Group Stage,3,K,Colombia,Portugal,,19:30,New York/New Jersey,USA,MetLife Stadium,0.0
72,Group Stage,3,K,DR Congo,Uzbekistan,,19:30,Atlanta,USA,Mercedes-Benz Stadium,0.0
73,Round of 32,4,,2A,2B,,15:00,Los Angeles,USA,SoFi Stadium,2.0
74,Round of 32,4,,1E,3 Abcdf,,16:30,Philadelphia,USA,Lincoln Financial Field,0.0
75,Round of 32,4,,1F,2C,,21:00,Monterrey,Mexico,Estadio BBVA,1.0
76,Round of 32,4,,1C,2F,,13:00,Houston,USA,NRG Stadium,1.0
77,Round of 32,4,,1I,3 Cdfgh,,17:00,New York/New Jersey,USA,MetLife Stadium,0.0
78,Round of 32,4,,2E,2I,,13:00,Dallas,USA,AT&T Stadium,1.0
79,Round of 32,4,,1A,3 Cefhi,,21:00,Mexico City,Mexico,Estadio Banorte,1.0
80,Round of 32,4,,1L,3 Ehijk,,12:00,Miami,USA,Hard Rock Stadium,0.0
81,Round of 32,4,,1D,3 Befij,,20:00,San Francisco Bay Area,USA,Levi's Stadium,2.0
82,Round of 32,4,,1G,3 Aehij,,16:00,Seattle,USA,Lumen Field,2.0
83,Round of 32,4,,2K,2L,,19:00,Boston,USA,Gillette Stadium,0.0
84,Round of 32,4,,1H,2J,,15:00,Guadalajara,Mexico,Estadio Akron,1.0
85,Round of 32,4,,1B,3 Efgij,,23:00,Vancouver,Canada,BC Place,2.0
86,Round of 32,4,,1J,2H,,18:00,Toronto,Canada,BMO Field,0.0
87,Round of 32,4,,1K,3 Deijl,,21:30,Kansas City,USA,GEHA Field at Arrowhead Stadium,1.0
88,Round of 32,4,,2D,2G,,14:00,Atlanta,USA,Mercedes-Benz Stadium,0.0
89,Round of 16,5,,W74,W77,,17:00,Boston,USA,Gillette Stadium,0.0
90,Round of 16,5,,W73,W75,,13:00,Mexico City,Mexico,Estadio Banorte,1.0
91,Round of 16,5,,W76,W78,,16:00,Houston,USA,NRG Stadium,1.0
92,Round of 16,5,,W79,W80,,20:00,Dallas,USA,AT&T Stadium,1.0
93,Round of 16,5,,W83,W84,,15:00,Philadelphia,USA,Lincoln Financial Field,0.0
94,Round of 16,5,,W81,W82,,20:00,New York/New Jersey,USA,MetLife Stadium,0.0
95,Round of 16,5,,W86,W88,,12:00,Miami,USA,Hard Rock Stadium,0.0
96,Round of 16,5,,W85,W87,,16:00,Los Angeles,USA,SoFi Stadium,2.0
97,Quarter-Finals,6,,W89,W90,,16:00,Houston,USA,NRG Stadium,1.0
98,Quarter-Finals,6,,W93,W94,,15:00,New York/New Jersey,USA,MetLife Stadium,0.0
99,Quarter-Finals,6,,W91,W92,,17:00,New York/New Jersey,USA,MetLife Stadium,0.0
100,Quarter-Finals,6,,W95,W96,,21:00,Miami,USA,Hard Rock Stadium,0.0
101,Semi-Finals,7,,W97,W98,,15:00,New York/New Jersey,USA,MetLife Stadium,0.0
102,Semi-Finals,7,,W99,W100,,15:00,New York/New Jersey,USA,MetLife Stadium,0.0
103,Bronze Final,8,,Loser Sf1,Loser Sf2,,17:00,Miami,USA,Hard Rock Stadium,0.0
104,Final,8,,Winner Sf1,Winner Sf2,,15:00,Houston,USA,NRG Stadium,1.0
